sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR6153600	/datasets/project_2/human_ibd/ryan_seqs/SRR6153600_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153600_2.fastq.gz
SRR6153850	/datasets/project_2/human_ibd/ryan_seqs/SRR6153850_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153850_2.fastq.gz
SRR6153851	/datasets/project_2/human_ibd/ryan_seqs/SRR6153851_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153851_2.fastq.gz
SRR6153853	/datasets/project_2/human_ibd/ryan_seqs/SRR6153853_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153853_2.fastq.gz
SRR6153852	/datasets/project_2/human_ibd/ryan_seqs/SRR6153852_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153852_2.fastq.gz
SRR6153855	/datasets/project_2/human_ibd/ryan_seqs/SRR6153855_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153855_2.fastq.gz
SRR6153854	/datasets/project_2/human_ibd/ryan_seqs/SRR6153854_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153854_2.fastq.gz
SRR6153857	/datasets/project_2/human_ibd/ryan_seqs/SRR6153857_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153857_2.fastq.gz
SRR6153856	/datasets/project_2/human_ibd/ryan_seqs/SRR6153856_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153856_2.fastq.gz
SRR6153849	/datasets/project_2/human_ibd/ryan_seqs/SRR6153849_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153849_2.fastq.gz
SRR6153848	/datasets/project_2/human_ibd/ryan_seqs/SRR6153848_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153848_2.fastq.gz
SRR6153672	/datasets/project_2/human_ibd/ryan_seqs/SRR6153672_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153672_2.fastq.gz
SRR6153673	/datasets/project_2/human_ibd/ryan_seqs/SRR6153673_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153673_2.fastq.gz
SRR6153674	/datasets/project_2/human_ibd/ryan_seqs/SRR6153674_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153674_2.fastq.gz
SRR6153675	/datasets/project_2/human_ibd/ryan_seqs/SRR6153675_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153675_2.fastq.gz
SRR6153668	/datasets/project_2/human_ibd/ryan_seqs/SRR6153668_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153668_2.fastq.gz
SRR6153669	/datasets/project_2/human_ibd/ryan_seqs/SRR6153669_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153669_2.fastq.gz
SRR6153572	/datasets/project_2/human_ibd/ryan_seqs/SRR6153572_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153572_2.fastq.gz
SRR6153571	/datasets/project_2/human_ibd/ryan_seqs/SRR6153571_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153571_2.fastq.gz
SRR6153677	/datasets/project_2/human_ibd/ryan_seqs/SRR6153677_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153677_2.fastq.gz
SRR6153671	/datasets/project_2/human_ibd/ryan_seqs/SRR6153671_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153671_2.fastq.gz
SRR6153670	/datasets/project_2/human_ibd/ryan_seqs/SRR6153670_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153670_2.fastq.gz
SRR6153676	/datasets/project_2/human_ibd/ryan_seqs/SRR6153676_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153676_2.fastq.gz
SRR6153573	/datasets/project_2/human_ibd/ryan_seqs/SRR6153573_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153573_2.fastq.gz
SRR6153574	/datasets/project_2/human_ibd/ryan_seqs/SRR6153574_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153574_2.fastq.gz
SRR6153570	/datasets/project_2/human_ibd/ryan_seqs/SRR6153570_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153570_2.fastq.gz
SRR6153569	/datasets/project_2/human_ibd/ryan_seqs/SRR6153569_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153569_2.fastq.gz
SRR6153568	/datasets/project_2/human_ibd/ryan_seqs/SRR6153568_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153568_2.fastq.gz
SRR6153567	/datasets/project_2/human_ibd/ryan_seqs/SRR6153567_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153567_2.fastq.gz
SRR6153576	/datasets/project_2/human_ibd/ryan_seqs/SRR6153576_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153576_2.fastq.gz
SRR6153575	/datasets/project_2/human_ibd/ryan_seqs/SRR6153575_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153575_2.fastq.gz
SRR6153735	/datasets/project_2/human_ibd/ryan_seqs/SRR6153735_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153735_2.fastq.gz
SRR6153734	/datasets/project_2/human_ibd/ryan_seqs/SRR6153734_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153734_2.fastq.gz
SRR6153733	/datasets/project_2/human_ibd/ryan_seqs/SRR6153733_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153733_2.fastq.gz
SRR6153732	/datasets/project_2/human_ibd/ryan_seqs/SRR6153732_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153732_2.fastq.gz
SRR6153731	/datasets/project_2/human_ibd/ryan_seqs/SRR6153731_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153731_2.fastq.gz
SRR6153730	/datasets/project_2/human_ibd/ryan_seqs/SRR6153730_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153730_2.fastq.gz
SRR6153832	/datasets/project_2/human_ibd/ryan_seqs/SRR6153832_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153832_2.fastq.gz
SRR6153833	/datasets/project_2/human_ibd/ryan_seqs/SRR6153833_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153833_2.fastq.gz
SRR6153737	/datasets/project_2/human_ibd/ryan_seqs/SRR6153737_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153737_2.fastq.gz
SRR6153728	/datasets/project_2/human_ibd/ryan_seqs/SRR6153728_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153728_2.fastq.gz
SRR6153729	/datasets/project_2/human_ibd/ryan_seqs/SRR6153729_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153729_2.fastq.gz
SRR6153736	/datasets/project_2/human_ibd/ryan_seqs/SRR6153736_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153736_2.fastq.gz
SRR6153834	/datasets/project_2/human_ibd/ryan_seqs/SRR6153834_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153834_2.fastq.gz
SRR6153835	/datasets/project_2/human_ibd/ryan_seqs/SRR6153835_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153835_2.fastq.gz
SRR6153829	/datasets/project_2/human_ibd/ryan_seqs/SRR6153829_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153829_2.fastq.gz
SRR6153828	/datasets/project_2/human_ibd/ryan_seqs/SRR6153828_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153828_2.fastq.gz
SRR6153830	/datasets/project_2/human_ibd/ryan_seqs/SRR6153830_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153830_2.fastq.gz
SRR6153831	/datasets/project_2/human_ibd/ryan_seqs/SRR6153831_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153831_2.fastq.gz
SRR6153836	/datasets/project_2/human_ibd/ryan_seqs/SRR6153836_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153836_2.fastq.gz
SRR6153837	/datasets/project_2/human_ibd/ryan_seqs/SRR6153837_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153837_2.fastq.gz
SRR6153544	/datasets/project_2/human_ibd/ryan_seqs/SRR6153544_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153544_2.fastq.gz
SRR6153543	/datasets/project_2/human_ibd/ryan_seqs/SRR6153543_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153543_2.fastq.gz
SRR6153546	/datasets/project_2/human_ibd/ryan_seqs/SRR6153546_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153546_2.fastq.gz
SRR6153545	/datasets/project_2/human_ibd/ryan_seqs/SRR6153545_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153545_2.fastq.gz
SRR6153541	/datasets/project_2/human_ibd/ryan_seqs/SRR6153541_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153541_2.fastq.gz
SRR6153542	/datasets/project_2/human_ibd/ryan_seqs/SRR6153542_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153542_2.fastq.gz
SRR6153539	/datasets/project_2/human_ibd/ryan_seqs/SRR6153539_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153539_2.fastq.gz
SRR6153540	/datasets/project_2/human_ibd/ryan_seqs/SRR6153540_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153540_2.fastq.gz
SRR6153538	/datasets/project_2/human_ibd/ryan_seqs/SRR6153538_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153538_2.fastq.gz
SRR6153537	/datasets/project_2/human_ibd/ryan_seqs/SRR6153537_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153537_2.fastq.gz
SRR6153630	/datasets/project_2/human_ibd/ryan_seqs/SRR6153630_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153630_2.fastq.gz
SRR6153629	/datasets/project_2/human_ibd/ryan_seqs/SRR6153629_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153629_2.fastq.gz
SRR6153632	/datasets/project_2/human_ibd/ryan_seqs/SRR6153632_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153632_2.fastq.gz
SRR6153631	/datasets/project_2/human_ibd/ryan_seqs/SRR6153631_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153631_2.fastq.gz
SRR6153635	/datasets/project_2/human_ibd/ryan_seqs/SRR6153635_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153635_2.fastq.gz
SRR6153636	/datasets/project_2/human_ibd/ryan_seqs/SRR6153636_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153636_2.fastq.gz
SRR6153633	/datasets/project_2/human_ibd/ryan_seqs/SRR6153633_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153633_2.fastq.gz
SRR6153634	/datasets/project_2/human_ibd/ryan_seqs/SRR6153634_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153634_2.fastq.gz
SRR6153627	/datasets/project_2/human_ibd/ryan_seqs/SRR6153627_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153627_2.fastq.gz
SRR6153628	/datasets/project_2/human_ibd/ryan_seqs/SRR6153628_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153628_2.fastq.gz
SRR6153773	/datasets/project_2/human_ibd/ryan_seqs/SRR6153773_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153773_2.fastq.gz
SRR6153772	/datasets/project_2/human_ibd/ryan_seqs/SRR6153772_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153772_2.fastq.gz
SRR6153771	/datasets/project_2/human_ibd/ryan_seqs/SRR6153771_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153771_2.fastq.gz
SRR6153770	/datasets/project_2/human_ibd/ryan_seqs/SRR6153770_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153770_2.fastq.gz
SRR6153777	/datasets/project_2/human_ibd/ryan_seqs/SRR6153777_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153777_2.fastq.gz
SRR6153776	/datasets/project_2/human_ibd/ryan_seqs/SRR6153776_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153776_2.fastq.gz
SRR6153775	/datasets/project_2/human_ibd/ryan_seqs/SRR6153775_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153775_2.fastq.gz
SRR6153774	/datasets/project_2/human_ibd/ryan_seqs/SRR6153774_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153774_2.fastq.gz
SRR6153769	/datasets/project_2/human_ibd/ryan_seqs/SRR6153769_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153769_2.fastq.gz
SRR6153768	/datasets/project_2/human_ibd/ryan_seqs/SRR6153768_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153768_2.fastq.gz
SRR6153860	/datasets/project_2/human_ibd/ryan_seqs/SRR6153860_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153860_2.fastq.gz
SRR6153861	/datasets/project_2/human_ibd/ryan_seqs/SRR6153861_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153861_2.fastq.gz
SRR6153862	/datasets/project_2/human_ibd/ryan_seqs/SRR6153862_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153862_2.fastq.gz
SRR6153863	/datasets/project_2/human_ibd/ryan_seqs/SRR6153863_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153863_2.fastq.gz
SRR6153864	/datasets/project_2/human_ibd/ryan_seqs/SRR6153864_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153864_2.fastq.gz
SRR6153865	/datasets/project_2/human_ibd/ryan_seqs/SRR6153865_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153865_2.fastq.gz
SRR6153866	/datasets/project_2/human_ibd/ryan_seqs/SRR6153866_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153866_2.fastq.gz
SRR6153867	/datasets/project_2/human_ibd/ryan_seqs/SRR6153867_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153867_2.fastq.gz
SRR6153858	/datasets/project_2/human_ibd/ryan_seqs/SRR6153858_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153858_2.fastq.gz
SRR6153859	/datasets/project_2/human_ibd/ryan_seqs/SRR6153859_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153859_2.fastq.gz
SRR6153577	/datasets/project_2/human_ibd/ryan_seqs/SRR6153577_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153577_2.fastq.gz
SRR6153579	/datasets/project_2/human_ibd/ryan_seqs/SRR6153579_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153579_2.fastq.gz
SRR6153578	/datasets/project_2/human_ibd/ryan_seqs/SRR6153578_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153578_2.fastq.gz
SRR6153581	/datasets/project_2/human_ibd/ryan_seqs/SRR6153581_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153581_2.fastq.gz
SRR6153580	/datasets/project_2/human_ibd/ryan_seqs/SRR6153580_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153580_2.fastq.gz
SRR6153582	/datasets/project_2/human_ibd/ryan_seqs/SRR6153582_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153582_2.fastq.gz
SRR6153584	/datasets/project_2/human_ibd/ryan_seqs/SRR6153584_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153584_2.fastq.gz
SRR6153695	/datasets/project_2/human_ibd/ryan_seqs/SRR6153695_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153695_2.fastq.gz
SRR6153583	/datasets/project_2/human_ibd/ryan_seqs/SRR6153583_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153583_2.fastq.gz
SRR6153586	/datasets/project_2/human_ibd/ryan_seqs/SRR6153586_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153586_2.fastq.gz
SRR6153602	/datasets/project_2/human_ibd/ryan_seqs/SRR6153602_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153602_2.fastq.gz
SRR6153686	/datasets/project_2/human_ibd/ryan_seqs/SRR6153686_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153686_2.fastq.gz
SRR6153687	/datasets/project_2/human_ibd/ryan_seqs/SRR6153687_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153687_2.fastq.gz
SRR6153684	/datasets/project_2/human_ibd/ryan_seqs/SRR6153684_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153684_2.fastq.gz
SRR6153685	/datasets/project_2/human_ibd/ryan_seqs/SRR6153685_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153685_2.fastq.gz
SRR6153682	/datasets/project_2/human_ibd/ryan_seqs/SRR6153682_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153682_2.fastq.gz
SRR6153683	/datasets/project_2/human_ibd/ryan_seqs/SRR6153683_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153683_2.fastq.gz
SRR6153680	/datasets/project_2/human_ibd/ryan_seqs/SRR6153680_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153680_2.fastq.gz
SRR6153681	/datasets/project_2/human_ibd/ryan_seqs/SRR6153681_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153681_2.fastq.gz
SRR6153679	/datasets/project_2/human_ibd/ryan_seqs/SRR6153679_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153679_2.fastq.gz
SRR6153678	/datasets/project_2/human_ibd/ryan_seqs/SRR6153678_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153678_2.fastq.gz
SRR6153816	/datasets/project_2/human_ibd/ryan_seqs/SRR6153816_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153816_2.fastq.gz
SRR6153814	/datasets/project_2/human_ibd/ryan_seqs/SRR6153814_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153814_2.fastq.gz
SRR6153817	/datasets/project_2/human_ibd/ryan_seqs/SRR6153817_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153817_2.fastq.gz
SRR6153815	/datasets/project_2/human_ibd/ryan_seqs/SRR6153815_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153815_2.fastq.gz
SRR6153812	/datasets/project_2/human_ibd/ryan_seqs/SRR6153812_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153812_2.fastq.gz
SRR6153813	/datasets/project_2/human_ibd/ryan_seqs/SRR6153813_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153813_2.fastq.gz
SRR6153811	/datasets/project_2/human_ibd/ryan_seqs/SRR6153811_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153811_2.fastq.gz
SRR6153810	/datasets/project_2/human_ibd/ryan_seqs/SRR6153810_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153810_2.fastq.gz
SRR6153809	/datasets/project_2/human_ibd/ryan_seqs/SRR6153809_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153809_2.fastq.gz
SRR6153808	/datasets/project_2/human_ibd/ryan_seqs/SRR6153808_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153808_2.fastq.gz
SRR6153563	/datasets/project_2/human_ibd/ryan_seqs/SRR6153563_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153563_2.fastq.gz
SRR6153564	/datasets/project_2/human_ibd/ryan_seqs/SRR6153564_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153564_2.fastq.gz
SRR6153565	/datasets/project_2/human_ibd/ryan_seqs/SRR6153565_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153565_2.fastq.gz
SRR6153566	/datasets/project_2/human_ibd/ryan_seqs/SRR6153566_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153566_2.fastq.gz
SRR6153560	/datasets/project_2/human_ibd/ryan_seqs/SRR6153560_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153560_2.fastq.gz
SRR6153559	/datasets/project_2/human_ibd/ryan_seqs/SRR6153559_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153559_2.fastq.gz
SRR6153562	/datasets/project_2/human_ibd/ryan_seqs/SRR6153562_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153562_2.fastq.gz
SRR6153558	/datasets/project_2/human_ibd/ryan_seqs/SRR6153558_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153558_2.fastq.gz
SRR6153561	/datasets/project_2/human_ibd/ryan_seqs/SRR6153561_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153561_2.fastq.gz
SRR6153557	/datasets/project_2/human_ibd/ryan_seqs/SRR6153557_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153557_2.fastq.gz
SRR6153612	/datasets/project_2/human_ibd/ryan_seqs/SRR6153612_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153612_2.fastq.gz
SRR6153613	/datasets/project_2/human_ibd/ryan_seqs/SRR6153613_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153613_2.fastq.gz
SRR6153610	/datasets/project_2/human_ibd/ryan_seqs/SRR6153610_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153610_2.fastq.gz
SRR6153611	/datasets/project_2/human_ibd/ryan_seqs/SRR6153611_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153611_2.fastq.gz
SRR6153608	/datasets/project_2/human_ibd/ryan_seqs/SRR6153608_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153608_2.fastq.gz
SRR6153609	/datasets/project_2/human_ibd/ryan_seqs/SRR6153609_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153609_2.fastq.gz
SRR6153607	/datasets/project_2/human_ibd/ryan_seqs/SRR6153607_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153607_2.fastq.gz
SRR6153605	/datasets/project_2/human_ibd/ryan_seqs/SRR6153605_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153605_2.fastq.gz
SRR6153606	/datasets/project_2/human_ibd/ryan_seqs/SRR6153606_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153606_2.fastq.gz
SRR6153868	/datasets/project_2/human_ibd/ryan_seqs/SRR6153868_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153868_2.fastq.gz
SRR6153604	/datasets/project_2/human_ibd/ryan_seqs/SRR6153604_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153604_2.fastq.gz
SRR6153522	/datasets/project_2/human_ibd/ryan_seqs/SRR6153522_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153522_2.fastq.gz
SRR6153523	/datasets/project_2/human_ibd/ryan_seqs/SRR6153523_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153523_2.fastq.gz
SRR6153524	/datasets/project_2/human_ibd/ryan_seqs/SRR6153524_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153524_2.fastq.gz
SRR6153637	/datasets/project_2/human_ibd/ryan_seqs/SRR6153637_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153637_2.fastq.gz
SRR6153527	/datasets/project_2/human_ibd/ryan_seqs/SRR6153527_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153527_2.fastq.gz
SRR6153624	/datasets/project_2/human_ibd/ryan_seqs/SRR6153624_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153624_2.fastq.gz
SRR6153528	/datasets/project_2/human_ibd/ryan_seqs/SRR6153528_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153528_2.fastq.gz
SRR6153625	/datasets/project_2/human_ibd/ryan_seqs/SRR6153625_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153625_2.fastq.gz
SRR6153821	/datasets/project_2/human_ibd/ryan_seqs/SRR6153821_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153821_2.fastq.gz
SRR6153626	/datasets/project_2/human_ibd/ryan_seqs/SRR6153626_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153626_2.fastq.gz
SRR6153823	/datasets/project_2/human_ibd/ryan_seqs/SRR6153823_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153823_2.fastq.gz
SRR6153820	/datasets/project_2/human_ibd/ryan_seqs/SRR6153820_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153820_2.fastq.gz
SRR6153825	/datasets/project_2/human_ibd/ryan_seqs/SRR6153825_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153825_2.fastq.gz
SRR6153822	/datasets/project_2/human_ibd/ryan_seqs/SRR6153822_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153822_2.fastq.gz
SRR6153827	/datasets/project_2/human_ibd/ryan_seqs/SRR6153827_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153827_2.fastq.gz
SRR6153824	/datasets/project_2/human_ibd/ryan_seqs/SRR6153824_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153824_2.fastq.gz
SRR6153819	/datasets/project_2/human_ibd/ryan_seqs/SRR6153819_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153819_2.fastq.gz
SRR6153826	/datasets/project_2/human_ibd/ryan_seqs/SRR6153826_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153826_2.fastq.gz
SRR6153818	/datasets/project_2/human_ibd/ryan_seqs/SRR6153818_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153818_2.fastq.gz
SRR6153712	/datasets/project_2/human_ibd/ryan_seqs/SRR6153712_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153712_2.fastq.gz
SRR6153710	/datasets/project_2/human_ibd/ryan_seqs/SRR6153710_1.fastq.gz	/datasets/project_2/human_ibd/ryan_seqs/SRR6153710_2.fastq.gz
